from,to,intensity
2026-05-22T08:00Z,2026-05-22T08:30Z,"{'forecast': 69, 'actual': 71, 'index': 'low'}"
2026-05-22T08:30Z,2026-05-22T09:00Z,"{'forecast': 66, 'actual': 68, 'index': 'low'}"
2026-05-22T09:00Z,2026-05-22T09:30Z,"{'forecast': 65, 'actual': 68, 'index': 'low'}"
2026-05-22T09:30Z,2026-05-22T10:00Z,"{'forecast': 62, 'actual': 65, 'index': 'low'}"
2026-05-22T10:00Z,2026-05-22T10:30Z,"{'forecast': 57, 'actual': 59, 'index': 'low'}"
2026-05-22T10:30Z,2026-05-22T11:00Z,"{'forecast': 56, 'actual': 57, 'index': 'low'}"
2026-05-22T11:00Z,2026-05-22T11:30Z,"{'forecast': 52, 'actual': 57, 'index': 'low'}"
2026-05-22T11:30Z,2026-05-22T12:00Z,"{'forecast': 51, 'actual': 54, 'index': 'low'}"
2026-05-22T12:00Z,2026-05-22T12:30Z,"{'forecast': 51, 'actual': 53, 'index': 'low'}"
2026-05-22T12:30Z,2026-05-22T13:00Z,"{'forecast': 50, 'actual': 50, 'index': 'low'}"
2026-05-22T13:00Z,2026-05-22T13:30Z,"{'forecast': 51, 'actual': 51, 'index': 'low'}"
2026-05-22T13:30Z,2026-05-22T14:00Z,"{'forecast': 51, 'actual': 49, 'index': 'low'}"
2026-05-22T14:00Z,2026-05-22T14:30Z,"{'forecast': 52, 'actual': 51, 'index': 'low'}"
2026-05-22T14:30Z,2026-05-22T15:00Z,"{'forecast': 53, 'actual': 55, 'index': 'low'}"
2026-05-22T15:00Z,2026-05-22T15:30Z,"{'forecast': 43, 'actual': 66, 'index': 'low'}"
2026-05-22T15:30Z,2026-05-22T16:00Z,"{'forecast': 42, 'actual': 75, 'index': 'low'}"
2026-05-22T16:00Z,2026-05-22T16:30Z,"{'forecast': 53, 'actual': 96, 'index': 'moderate'}"
2026-05-22T16:30Z,2026-05-22T17:00Z,"{'forecast': 60, 'actual': 118, 'index': 'moderate'}"
2026-05-22T17:00Z,2026-05-22T17:30Z,"{'forecast': 127, 'actual': 127, 'index': 'moderate'}"
2026-05-22T17:30Z,2026-05-22T18:00Z,"{'forecast': 144, 'actual': 136, 'index': 'moderate'}"
2026-05-22T18:00Z,2026-05-22T18:30Z,"{'forecast': 129, 'actual': 144, 'index': 'moderate'}"
2026-05-22T18:30Z,2026-05-22T19:00Z,"{'forecast': 137, 'actual': 152, 'index': 'moderate'}"
2026-05-22T19:00Z,2026-05-22T19:30Z,"{'forecast': 150, 'actual': 156, 'index': 'moderate'}"
2026-05-22T19:30Z,2026-05-22T20:00Z,"{'forecast': 155, 'actual': 154, 'index': 'moderate'}"
2026-05-22T20:00Z,2026-05-22T20:30Z,"{'forecast': 163, 'actual': 153, 'index': 'moderate'}"
2026-05-22T20:30Z,2026-05-22T21:00Z,"{'forecast': 161, 'actual': 146, 'index': 'moderate'}"
2026-05-22T21:00Z,2026-05-22T21:30Z,"{'forecast': 154, 'actual': 142, 'index': 'moderate'}"
2026-05-22T21:30Z,2026-05-22T22:00Z,"{'forecast': 138, 'actual': 124, 'index': 'moderate'}"
2026-05-22T22:00Z,2026-05-22T22:30Z,"{'forecast': 131, 'actual': 113, 'index': 'moderate'}"
2026-05-22T22:30Z,2026-05-22T23:00Z,"{'forecast': 121, 'actual': 104, 'index': 'moderate'}"
2026-05-22T23:00Z,2026-05-22T23:30Z,"{'forecast': 117, 'actual': 96, 'index': 'moderate'}"
2026-05-22T23:30Z,2026-05-23T00:00Z,"{'forecast': 111, 'actual': 96, 'index': 'moderate'}"
2026-05-23T00:00Z,2026-05-23T00:30Z,"{'forecast': 98, 'actual': 94, 'index': 'moderate'}"
2026-05-23T00:30Z,2026-05-23T01:00Z,"{'forecast': 99, 'actual': 99, 'index': 'moderate'}"
2026-05-23T01:00Z,2026-05-23T01:30Z,"{'forecast': 90, 'actual': 103, 'index': 'moderate'}"
2026-05-23T01:30Z,2026-05-23T02:00Z,"{'forecast': 84, 'actual': 91, 'index': 'moderate'}"
2026-05-23T02:00Z,2026-05-23T02:30Z,"{'forecast': 105, 'actual': 101, 'index': 'moderate'}"
2026-05-23T02:30Z,2026-05-23T03:00Z,"{'forecast': 105, 'actual': 101, 'index': 'moderate'}"
2026-05-23T03:00Z,2026-05-23T03:30Z,"{'forecast': 96, 'actual': 93, 'index': 'moderate'}"
2026-05-23T03:30Z,2026-05-23T04:00Z,"{'forecast': 98, 'actual': 106, 'index': 'moderate'}"
2026-05-23T04:00Z,2026-05-23T04:30Z,"{'forecast': 95, 'actual': 107, 'index': 'moderate'}"
2026-05-23T04:30Z,2026-05-23T05:00Z,"{'forecast': 97, 'actual': 118, 'index': 'moderate'}"
2026-05-23T05:00Z,2026-05-23T05:30Z,"{'forecast': 112, 'actual': 124, 'index': 'moderate'}"
2026-05-23T05:30Z,2026-05-23T06:00Z,"{'forecast': 112, 'actual': 118, 'index': 'moderate'}"
2026-05-23T06:00Z,2026-05-23T06:30Z,"{'forecast': 126, 'actual': 117, 'index': 'moderate'}"
2026-05-23T06:30Z,2026-05-23T07:00Z,"{'forecast': 113, 'actual': 118, 'index': 'moderate'}"
2026-05-23T07:00Z,2026-05-23T07:30Z,"{'forecast': 99, 'actual': 111, 'index': 'moderate'}"
2026-05-23T07:30Z,2026-05-23T08:00Z,"{'forecast': 84, 'actual': 105, 'index': 'moderate'}"
2026-05-23T08:00Z,2026-05-23T08:30Z,"{'forecast': 99, 'actual': 97, 'index': 'moderate'}"
2026-05-23T08:30Z,2026-05-23T09:00Z,"{'forecast': 92, 'actual': 87, 'index': 'low'}"
2026-05-23T09:00Z,2026-05-23T09:30Z,"{'forecast': 92, 'actual': 73, 'index': 'low'}"
2026-05-23T09:30Z,2026-05-23T10:00Z,"{'forecast': 87, 'actual': 68, 'index': 'low'}"
2026-05-23T10:00Z,2026-05-23T10:30Z,"{'forecast': 69, 'actual': 65, 'index': 'low'}"
2026-05-23T10:30Z,2026-05-23T11:00Z,"{'forecast': 66, 'actual': 63, 'index': 'low'}"
2026-05-23T11:00Z,2026-05-23T11:30Z,"{'forecast': 59, 'actual': 65, 'index': 'low'}"
2026-05-23T11:30Z,2026-05-23T12:00Z,"{'forecast': 61, 'actual': 61, 'index': 'low'}"
2026-05-23T12:00Z,2026-05-23T12:30Z,"{'forecast': 59, 'actual': 59, 'index': 'low'}"
2026-05-23T12:30Z,2026-05-23T13:00Z,"{'forecast': 57, 'actual': 63, 'index': 'low'}"
2026-05-23T13:00Z,2026-05-23T13:30Z,"{'forecast': 54, 'actual': 63, 'index': 'low'}"
2026-05-23T13:30Z,2026-05-23T14:00Z,"{'forecast': 57, 'actual': 71, 'index': 'low'}"
2026-05-23T14:00Z,2026-05-23T14:30Z,"{'forecast': 59, 'actual': 70, 'index': 'low'}"
2026-05-23T14:30Z,2026-05-23T15:00Z,"{'forecast': 63, 'actual': 79, 'index': 'low'}"
2026-05-23T15:00Z,2026-05-23T15:30Z,"{'forecast': 71, 'actual': 89, 'index': 'low'}"
2026-05-23T15:30Z,2026-05-23T16:00Z,"{'forecast': 77, 'actual': 103, 'index': 'moderate'}"
2026-05-23T16:00Z,2026-05-23T16:30Z,"{'forecast': 91, 'actual': 122, 'index': 'moderate'}"
2026-05-23T16:30Z,2026-05-23T17:00Z,"{'forecast': 96, 'actual': 139, 'index': 'moderate'}"
2026-05-23T17:00Z,2026-05-23T17:30Z,"{'forecast': 132, 'actual': 154, 'index': 'moderate'}"
2026-05-23T17:30Z,2026-05-23T18:00Z,"{'forecast': 148, 'actual': 164, 'index': 'moderate'}"
2026-05-23T18:00Z,2026-05-23T18:30Z,"{'forecast': 159, 'actual': 180, 'index': 'high'}"
2026-05-23T18:30Z,2026-05-23T19:00Z,"{'forecast': 176, 'actual': 187, 'index': 'high'}"
2026-05-23T19:00Z,2026-05-23T19:30Z,"{'forecast': 187, 'actual': 191, 'index': 'high'}"
2026-05-23T19:30Z,2026-05-23T20:00Z,"{'forecast': 190, 'actual': 191, 'index': 'high'}"
2026-05-23T20:00Z,2026-05-23T20:30Z,"{'forecast': 200, 'actual': 191, 'index': 'high'}"
2026-05-23T20:30Z,2026-05-23T21:00Z,"{'forecast': 192, 'actual': 189, 'index': 'high'}"
2026-05-23T21:00Z,2026-05-23T21:30Z,"{'forecast': 194, 'actual': 187, 'index': 'high'}"
2026-05-23T21:30Z,2026-05-23T22:00Z,"{'forecast': 190, 'actual': 180, 'index': 'high'}"
2026-05-23T22:00Z,2026-05-23T22:30Z,"{'forecast': 187, 'actual': 177, 'index': 'high'}"
2026-05-23T22:30Z,2026-05-23T23:00Z,"{'forecast': 182, 'actual': 174, 'index': 'high'}"
2026-05-23T23:00Z,2026-05-23T23:30Z,"{'forecast': 171, 'actual': 168, 'index': 'moderate'}"
2026-05-23T23:30Z,2026-05-24T00:00Z,"{'forecast': 166, 'actual': 170, 'index': 'high'}"
2026-05-24T00:00Z,2026-05-24T00:30Z,"{'forecast': 172, 'actual': 169, 'index': 'moderate'}"
2026-05-24T00:30Z,2026-05-24T01:00Z,"{'forecast': 165, 'actual': 165, 'index': 'moderate'}"
2026-05-24T01:00Z,2026-05-24T01:30Z,"{'forecast': 166, 'actual': 164, 'index': 'moderate'}"
2026-05-24T01:30Z,2026-05-24T02:00Z,"{'forecast': 159, 'actual': 159, 'index': 'moderate'}"
2026-05-24T02:00Z,2026-05-24T02:30Z,"{'forecast': 169, 'actual': 157, 'index': 'moderate'}"
2026-05-24T02:30Z,2026-05-24T03:00Z,"{'forecast': 170, 'actual': 160, 'index': 'moderate'}"
2026-05-24T03:00Z,2026-05-24T03:30Z,"{'forecast': 160, 'actual': 160, 'index': 'moderate'}"
2026-05-24T03:30Z,2026-05-24T04:00Z,"{'forecast': 156, 'actual': 158, 'index': 'moderate'}"
2026-05-24T04:00Z,2026-05-24T04:30Z,"{'forecast': 154, 'actual': 155, 'index': 'moderate'}"
2026-05-24T04:30Z,2026-05-24T05:00Z,"{'forecast': 153, 'actual': 154, 'index': 'moderate'}"
2026-05-24T05:00Z,2026-05-24T05:30Z,"{'forecast': 156, 'actual': 151, 'index': 'moderate'}"
2026-05-24T05:30Z,2026-05-24T06:00Z,"{'forecast': 156, 'actual': 134, 'index': 'moderate'}"
2026-05-24T06:00Z,2026-05-24T06:30Z,"{'forecast': 151, 'actual': 124, 'index': 'moderate'}"
2026-05-24T06:30Z,2026-05-24T07:00Z,"{'forecast': 142, 'actual': 114, 'index': 'moderate'}"
2026-05-24T07:00Z,2026-05-24T07:30Z,"{'forecast': 114, 'actual': 104, 'index': 'moderate'}"
2026-05-24T07:30Z,2026-05-24T08:00Z,"{'forecast': 103, 'actual': 92, 'index': 'moderate'}"
2026-05-24T08:00Z,2026-05-24T08:30Z,"{'forecast': 96, 'actual': 81, 'index': 'low'}"
2026-05-24T08:30Z,2026-05-24T09:00Z,"{'forecast': 92, 'actual': 73, 'index': 'low'}"
2026-05-24T09:00Z,2026-05-24T09:30Z,"{'forecast': 74, 'actual': 70, 'index': 'low'}"
2026-05-24T09:30Z,2026-05-24T10:00Z,"{'forecast': 72, 'actual': 67, 'index': 'low'}"
2026-05-24T10:00Z,2026-05-24T10:30Z,"{'forecast': 61, 'actual': 64, 'index': 'low'}"
2026-05-24T10:30Z,2026-05-24T11:00Z,"{'forecast': 59, 'actual': 62, 'index': 'low'}"
2026-05-24T11:00Z,2026-05-24T11:30Z,"{'forecast': 59, 'actual': 59, 'index': 'low'}"
2026-05-24T11:30Z,2026-05-24T12:00Z,"{'forecast': 60, 'actual': 60, 'index': 'low'}"
2026-05-24T12:00Z,2026-05-24T12:30Z,"{'forecast': 54, 'actual': 60, 'index': 'low'}"
2026-05-24T12:30Z,2026-05-24T13:00Z,"{'forecast': 53, 'actual': 59, 'index': 'low'}"
2026-05-24T13:00Z,2026-05-24T13:30Z,"{'forecast': 56, 'actual': 56, 'index': 'low'}"
2026-05-24T13:30Z,2026-05-24T14:00Z,"{'forecast': 60, 'actual': 57, 'index': 'low'}"
2026-05-24T14:00Z,2026-05-24T14:30Z,"{'forecast': 55, 'actual': 61, 'index': 'low'}"
2026-05-24T14:30Z,2026-05-24T15:00Z,"{'forecast': 57, 'actual': 73, 'index': 'low'}"
2026-05-24T15:00Z,2026-05-24T15:30Z,"{'forecast': 55, 'actual': 90, 'index': 'moderate'}"
2026-05-24T15:30Z,2026-05-24T16:00Z,"{'forecast': 61, 'actual': 109, 'index': 'moderate'}"
2026-05-24T16:00Z,2026-05-24T16:30Z,"{'forecast': 95, 'actual': 123, 'index': 'moderate'}"
2026-05-24T16:30Z,2026-05-24T17:00Z,"{'forecast': 116, 'actual': 143, 'index': 'moderate'}"
2026-05-24T17:00Z,2026-05-24T17:30Z,"{'forecast': 129, 'actual': 162, 'index': 'moderate'}"
2026-05-24T17:30Z,2026-05-24T18:00Z,"{'forecast': 138, 'actual': 167, 'index': 'moderate'}"
2026-05-24T18:00Z,2026-05-24T18:30Z,"{'forecast': 170, 'actual': 175, 'index': 'high'}"
2026-05-24T18:30Z,2026-05-24T19:00Z,"{'forecast': 176, 'actual': 183, 'index': 'high'}"
2026-05-24T19:00Z,2026-05-24T19:30Z,"{'forecast': 184, 'actual': 192, 'index': 'high'}"
2026-05-24T19:30Z,2026-05-24T20:00Z,"{'forecast': 192, 'actual': 202, 'index': 'high'}"
2026-05-24T20:00Z,2026-05-24T20:30Z,"{'forecast': 199, 'actual': 204, 'index': 'high'}"
2026-05-24T20:30Z,2026-05-24T21:00Z,"{'forecast': 198, 'actual': 200, 'index': 'high'}"
2026-05-24T21:00Z,2026-05-24T21:30Z,"{'forecast': 208, 'actual': 189, 'index': 'high'}"
2026-05-24T21:30Z,2026-05-24T22:00Z,"{'forecast': 206, 'actual': 175, 'index': 'high'}"
2026-05-24T22:00Z,2026-05-24T22:30Z,"{'forecast': 194, 'actual': 170, 'index': 'high'}"
2026-05-24T22:30Z,2026-05-24T23:00Z,"{'forecast': 189, 'actual': 161, 'index': 'moderate'}"
2026-05-24T23:00Z,2026-05-24T23:30Z,"{'forecast': 186, 'actual': 159, 'index': 'moderate'}"
2026-05-24T23:30Z,2026-05-25T00:00Z,"{'forecast': 181, 'actual': 153, 'index': 'moderate'}"
2026-05-25T00:00Z,2026-05-25T00:30Z,"{'forecast': 166, 'actual': 150, 'index': 'moderate'}"
2026-05-25T00:30Z,2026-05-25T01:00Z,"{'forecast': 167, 'actual': 149, 'index': 'moderate'}"
2026-05-25T01:00Z,2026-05-25T01:30Z,"{'forecast': 153, 'actual': 147, 'index': 'moderate'}"
2026-05-25T01:30Z,2026-05-25T02:00Z,"{'forecast': 152, 'actual': 146, 'index': 'moderate'}"
2026-05-25T02:00Z,2026-05-25T02:30Z,"{'forecast': 149, 'actual': 144, 'index': 'moderate'}"
2026-05-25T02:30Z,2026-05-25T03:00Z,"{'forecast': 148, 'actual': 136, 'index': 'moderate'}"
2026-05-25T03:00Z,2026-05-25T03:30Z,"{'forecast': 143, 'actual': 133, 'index': 'moderate'}"
2026-05-25T03:30Z,2026-05-25T04:00Z,"{'forecast': 144, 'actual': 133, 'index': 'moderate'}"
2026-05-25T04:00Z,2026-05-25T04:30Z,"{'forecast': 137, 'actual': 132, 'index': 'moderate'}"
2026-05-25T04:30Z,2026-05-25T05:00Z,"{'forecast': 136, 'actual': 136, 'index': 'moderate'}"
2026-05-25T05:00Z,2026-05-25T05:30Z,"{'forecast': 136, 'actual': 133, 'index': 'moderate'}"
2026-05-25T05:30Z,2026-05-25T06:00Z,"{'forecast': 135, 'actual': 130, 'index': 'moderate'}"
2026-05-25T06:00Z,2026-05-25T06:30Z,"{'forecast': 131, 'actual': 123, 'index': 'moderate'}"
2026-05-25T06:30Z,2026-05-25T07:00Z,"{'forecast': 127, 'actual': 117, 'index': 'moderate'}"
2026-05-25T07:00Z,2026-05-25T07:30Z,"{'forecast': 114, 'actual': 111, 'index': 'moderate'}"
2026-05-25T07:30Z,2026-05-25T08:00Z,"{'forecast': 107, 'actual': 98, 'index': 'moderate'}"
2026-05-25T08:00Z,2026-05-25T08:30Z,"{'forecast': 101, 'actual': 90, 'index': 'moderate'}"
2026-05-25T08:30Z,2026-05-25T09:00Z,"{'forecast': 96, 'actual': 83, 'index': 'low'}"
2026-05-25T09:00Z,2026-05-25T09:30Z,"{'forecast': 79, 'actual': 76, 'index': 'low'}"
2026-05-25T09:30Z,2026-05-25T10:00Z,"{'forecast': 75, 'actual': 75, 'index': 'low'}"
2026-05-25T10:00Z,2026-05-25T10:30Z,"{'forecast': 68, 'actual': 75, 'index': 'low'}"
2026-05-25T10:30Z,2026-05-25T11:00Z,"{'forecast': 67, 'actual': 74, 'index': 'low'}"
2026-05-25T11:00Z,2026-05-25T11:30Z,"{'forecast': 71, 'actual': 77, 'index': 'low'}"
2026-05-25T11:30Z,2026-05-25T12:00Z,"{'forecast': 71, 'actual': 73, 'index': 'low'}"
2026-05-25T12:00Z,2026-05-25T12:30Z,"{'forecast': 72, 'actual': 73, 'index': 'low'}"
2026-05-25T12:30Z,2026-05-25T13:00Z,"{'forecast': 72, 'actual': 72, 'index': 'low'}"
2026-05-25T13:00Z,2026-05-25T13:30Z,"{'forecast': 70, 'actual': 76, 'index': 'low'}"
2026-05-25T13:30Z,2026-05-25T14:00Z,"{'forecast': 75, 'actual': 78, 'index': 'low'}"
2026-05-25T14:00Z,2026-05-25T14:30Z,"{'forecast': 69, 'actual': 82, 'index': 'low'}"
2026-05-25T14:30Z,2026-05-25T15:00Z,"{'forecast': 71, 'actual': 89, 'index': 'low'}"
2026-05-25T15:00Z,2026-05-25T15:30Z,"{'forecast': 94, 'actual': 106, 'index': 'moderate'}"
2026-05-25T15:30Z,2026-05-25T16:00Z,"{'forecast': 96, 'actual': 122, 'index': 'moderate'}"
2026-05-25T16:00Z,2026-05-25T16:30Z,"{'forecast': 112, 'actual': 134, 'index': 'moderate'}"
2026-05-25T16:30Z,2026-05-25T17:00Z,"{'forecast': 138, 'actual': 142, 'index': 'moderate'}"
2026-05-25T17:00Z,2026-05-25T17:30Z,"{'forecast': 139, 'actual': 150, 'index': 'moderate'}"
2026-05-25T17:30Z,2026-05-25T18:00Z,"{'forecast': 143, 'actual': 155, 'index': 'moderate'}"
2026-05-25T18:00Z,2026-05-25T18:30Z,"{'forecast': 151, 'actual': 165, 'index': 'moderate'}"
2026-05-25T18:30Z,2026-05-25T19:00Z,"{'forecast': 159, 'actual': 174, 'index': 'high'}"
2026-05-25T19:00Z,2026-05-25T19:30Z,"{'forecast': 164, 'actual': 177, 'index': 'high'}"
2026-05-25T19:30Z,2026-05-25T20:00Z,"{'forecast': 177, 'actual': 178, 'index': 'high'}"
2026-05-25T20:00Z,2026-05-25T20:30Z,"{'forecast': 182, 'actual': 176, 'index': 'high'}"
2026-05-25T20:30Z,2026-05-25T21:00Z,"{'forecast': 182, 'actual': 175, 'index': 'high'}"
2026-05-25T21:00Z,2026-05-25T21:30Z,"{'forecast': 176, 'actual': 173, 'index': 'high'}"
2026-05-25T21:30Z,2026-05-25T22:00Z,"{'forecast': 168, 'actual': 165, 'index': 'moderate'}"
2026-05-25T22:00Z,2026-05-25T22:30Z,"{'forecast': 170, 'actual': 162, 'index': 'moderate'}"
2026-05-25T22:30Z,2026-05-25T23:00Z,"{'forecast': 167, 'actual': 165, 'index': 'moderate'}"
2026-05-25T23:00Z,2026-05-25T23:30Z,"{'forecast': 169, 'actual': 165, 'index': 'moderate'}"
2026-05-25T23:30Z,2026-05-26T00:00Z,"{'forecast': 169, 'actual': 169, 'index': 'moderate'}"
2026-05-26T00:00Z,2026-05-26T00:30Z,"{'forecast': 175, 'actual': 166, 'index': 'moderate'}"
2026-05-26T00:30Z,2026-05-26T01:00Z,"{'forecast': 173, 'actual': 169, 'index': 'moderate'}"
2026-05-26T01:00Z,2026-05-26T01:30Z,"{'forecast': 167, 'actual': 170, 'index': 'high'}"
2026-05-26T01:30Z,2026-05-26T02:00Z,"{'forecast': 168, 'actual': 164, 'index': 'moderate'}"
2026-05-26T02:00Z,2026-05-26T02:30Z,"{'forecast': 173, 'actual': 163, 'index': 'moderate'}"
2026-05-26T02:30Z,2026-05-26T03:00Z,"{'forecast': 157, 'actual': 165, 'index': 'moderate'}"
2026-05-26T03:00Z,2026-05-26T03:30Z,"{'forecast': 157, 'actual': 165, 'index': 'moderate'}"
2026-05-26T03:30Z,2026-05-26T04:00Z,"{'forecast': 162, 'actual': 170, 'index': 'high'}"
2026-05-26T04:00Z,2026-05-26T04:30Z,"{'forecast': 173, 'actual': 174, 'index': 'high'}"
2026-05-26T04:30Z,2026-05-26T05:00Z,"{'forecast': 178, 'actual': 173, 'index': 'high'}"
2026-05-26T05:00Z,2026-05-26T05:30Z,"{'forecast': 187, 'actual': 173, 'index': 'high'}"
2026-05-26T05:30Z,2026-05-26T06:00Z,"{'forecast': 177, 'actual': 177, 'index': 'high'}"
2026-05-26T06:00Z,2026-05-26T06:30Z,"{'forecast': 184, 'actual': 170, 'index': 'high'}"
2026-05-26T06:30Z,2026-05-26T07:00Z,"{'forecast': 178, 'actual': 172, 'index': 'high'}"
2026-05-26T07:00Z,2026-05-26T07:30Z,"{'forecast': 177, 'actual': 165, 'index': 'moderate'}"
2026-05-26T07:30Z,2026-05-26T08:00Z,"{'forecast': 166, 'actual': 155, 'index': 'moderate'}"
2026-05-26T08:00Z,2026-05-26T08:30Z,"{'forecast': 168, 'actual': 148, 'index': 'moderate'}"
2026-05-26T08:30Z,2026-05-26T09:00Z,"{'forecast': 154, 'actual': 139, 'index': 'moderate'}"
2026-05-26T09:00Z,2026-05-26T09:30Z,"{'forecast': 148, 'actual': 131, 'index': 'moderate'}"
2026-05-26T09:30Z,2026-05-26T10:00Z,"{'forecast': 138, 'actual': 128, 'index': 'moderate'}"
2026-05-26T10:00Z,2026-05-26T10:30Z,"{'forecast': 127, 'actual': 126, 'index': 'moderate'}"
2026-05-26T10:30Z,2026-05-26T11:00Z,"{'forecast': 123, 'actual': 123, 'index': 'moderate'}"
2026-05-26T11:00Z,2026-05-26T11:30Z,"{'forecast': 127, 'actual': 124, 'index': 'moderate'}"
2026-05-26T11:30Z,2026-05-26T12:00Z,"{'forecast': 123, 'actual': 124, 'index': 'moderate'}"
2026-05-26T12:00Z,2026-05-26T12:30Z,"{'forecast': 118, 'actual': 124, 'index': 'moderate'}"
2026-05-26T12:30Z,2026-05-26T13:00Z,"{'forecast': 123, 'actual': 123, 'index': 'moderate'}"
2026-05-26T13:00Z,2026-05-26T13:30Z,"{'forecast': 123, 'actual': 126, 'index': 'moderate'}"
2026-05-26T13:30Z,2026-05-26T14:00Z,"{'forecast': 123, 'actual': 130, 'index': 'moderate'}"
2026-05-26T14:00Z,2026-05-26T14:30Z,"{'forecast': 128, 'actual': 132, 'index': 'moderate'}"
2026-05-26T14:30Z,2026-05-26T15:00Z,"{'forecast': 128, 'actual': 136, 'index': 'moderate'}"
2026-05-26T15:00Z,2026-05-26T15:30Z,"{'forecast': 136, 'actual': 144, 'index': 'moderate'}"
2026-05-26T15:30Z,2026-05-26T16:00Z,"{'forecast': 139, 'actual': 150, 'index': 'moderate'}"
2026-05-26T16:00Z,2026-05-26T16:30Z,"{'forecast': 149, 'actual': 153, 'index': 'moderate'}"
2026-05-26T16:30Z,2026-05-26T17:00Z,"{'forecast': 154, 'actual': 168, 'index': 'moderate'}"
2026-05-26T17:00Z,2026-05-26T17:30Z,"{'forecast': 162, 'actual': 176, 'index': 'high'}"
2026-05-26T17:30Z,2026-05-26T18:00Z,"{'forecast': 176, 'actual': 184, 'index': 'high'}"
2026-05-26T18:00Z,2026-05-26T18:30Z,"{'forecast': 182, 'actual': 187, 'index': 'high'}"
2026-05-26T18:30Z,2026-05-26T19:00Z,"{'forecast': 196, 'actual': 193, 'index': 'high'}"
2026-05-26T19:00Z,2026-05-26T19:30Z,"{'forecast': 204, 'actual': 195, 'index': 'high'}"
2026-05-26T19:30Z,2026-05-26T20:00Z,"{'forecast': 206, 'actual': 196, 'index': 'high'}"
2026-05-26T20:00Z,2026-05-26T20:30Z,"{'forecast': 210, 'actual': 202, 'index': 'high'}"
2026-05-26T20:30Z,2026-05-26T21:00Z,"{'forecast': 211, 'actual': 199, 'index': 'high'}"
2026-05-26T21:00Z,2026-05-26T21:30Z,"{'forecast': 213, 'actual': 188, 'index': 'high'}"
2026-05-26T21:30Z,2026-05-26T22:00Z,"{'forecast': 202, 'actual': 172, 'index': 'high'}"
2026-05-26T22:00Z,2026-05-26T22:30Z,"{'forecast': 191, 'actual': 158, 'index': 'moderate'}"
2026-05-26T22:30Z,2026-05-26T23:00Z,"{'forecast': 167, 'actual': 148, 'index': 'moderate'}"
2026-05-26T23:00Z,2026-05-26T23:30Z,"{'forecast': 153, 'actual': 144, 'index': 'moderate'}"
2026-05-26T23:30Z,2026-05-27T00:00Z,"{'forecast': 151, 'actual': 141, 'index': 'moderate'}"
